emp_no,title,salary
94416,Senior Staff,61048
94442,Staff,69280
94690,Staff,62057
94761,Senior Engineer,48772
94787,Staff,41967
94944,Senior Engineer,57985
95181,Staff,66810
95286,Senior Engineer,40000
95314,Senior Staff,69833
95406,Engineer,40000
95416,Engineer,51499
95509,Engineer,40000
95692,Engineer,40000
95920,Senior Staff,61744
96100,Senior Engineer,49351
96571,Senior Engineer,47390
96579,Engineer,50866
96767,Senior Engineer,68591
97018,Senior Engineer,44400
97092,Senior Engineer,63199
97623,Senior Staff,45153
97661,Senior Staff,46725
97697,Senior Engineer,40000
98288,Senior Staff,43445
98306,Senior Engineer,58503
98514,Staff,79331
98639,Staff,40000
99057,Staff,40000
99373,Senior Staff,40000
99377,Senior Engineer,51127
99590,Staff,86023
99654,Senior Staff,58667
100865,Senior Engineer,84451
100877,Engineer,47459
100916,Senior Engineer,58123
101063,Senior Engineer,56046
101487,Senior Staff,60348
101647,Senior Staff,69247
101902,Senior Staff,58037
102620,Engineer,45060
103166,Senior Engineer,40000
103172,Senior Engineer,40000
103196,Senior Staff,40000
103310,Senior Staff,66244
103316,Senior Engineer,45189
103342,Engineer,40000
103756,Engineer,40000
104133,Senior Staff,92751
104845,Senior Staff,54489
104962,Engineer,81539
104988,Senior Engineer,71970
105191,Engineer,62196
105342,Technique Leader,61529
105356,Senior Engineer,43737
105432,Senior Engineer,55985
105520,Senior Staff,71995
105589,Engineer,41784
105731,Engineer,48369
105936,Staff,53234
106096,Senior Engineer,40000
106242,Senior Staff,40000
106514,Senior Engineer,52638
106695,Senior Staff,52364
106710,Senior Staff,60537
106958,Senior Engineer,62767
107486,Senior Engineer,40000
107737,Senior Engineer,70367
107792,Senior Staff,80432
107828,Senior Staff,78757
108091,Senior Staff,56381
108198,Senior Staff,42904
108316,Senior Engineer,40000
108988,Senior Staff,60335
109062,Senior Engineer,45396
109211,Senior Engineer,40000
109252,Technique Leader,40000
109278,Senior Staff,57911
109547,Senior Staff,40000
109552,Engineer,49886
109553,Staff,69019
109598,Senior Staff,59483
109611,Staff,97721
109620,Senior Staff,68293
109652,Senior Staff,60319
109703,Engineer,46705
109741,Senior Engineer,40000
109953,Senior Staff,56632
200052,Senior Engineer,40000
200176,Senior Staff,90882
200267,Senior Staff,40000
200312,Senior Engineer,40000
200363,Senior Engineer,54013
200735,Senior Staff,65769
200789,Senior Staff,65044
201180,Assistant Engineer,64988
201229,Staff,49086
201708,Senior Staff,40000
201709,Senior Staff,78121
201739,Assistant Engineer,57310
201801,Senior Engineer,50795
201915,Senior Engineer,62133
202031,Engineer,46606
202291,Engineer,63773
202403,Engineer,40000
202414,Senior Staff,50945
202552,Senior Engineer,40000
202581,Staff,66361
202826,Senior Engineer,40000
202882,Senior Engineer,40000
202950,Senior Staff,40000
203474,Senior Staff,71401
203495,Technique Leader,40000
203599,Technique Leader,41382
203697,Engineer,40429
203720,Senior Staff,72078
203946,Senior Staff,56594
204117,Staff,80942
204133,Senior Staff,56752
204246,Senior Staff,40000
204425,Senior Engineer,40000
204470,Senior Staff,55499
204471,Senior Engineer,40000
204764,Senior Engineer,47854
205018,Engineer,55086
205085,Technique Leader,43219
205174,Staff,55525
205362,Staff,74150
205500,Senior Engineer,40000
205627,Senior Engineer,40000
205660,Staff,40000
205699,Senior Staff,55096
205789,Senior Staff,49886
205863,Senior Engineer,48877
206372,Engineer,64246
206748,Staff,62756
206836,Senior Staff,48691
206865,Senior Engineer,48138
206966,Senior Engineer,61861
207021,Engineer,46523
207068,Senior Staff,63190
207204,Engineer,40000
207401,Senior Staff,47070
207551,Assistant Engineer,40000
207779,Senior Staff,48113
207980,Senior Staff,40000
208147,Senior Engineer,57788
208330,Senior Staff,80127
208639,Senior Staff,64461
208653,Senior Engineer,54926
208784,Senior Engineer,40000
209101,Senior Engineer,50790
209443,Senior Staff,54723
209456,Engineer,53137
209565,Senior Staff,40000
209681,Senior Staff,40000
209712,Engineer,65975
209945,Engineer,82313
210017,Senior Staff,40000
210292,Staff,42520
210449,Engineer,47376
210529,Senior Staff,96947
210610,Engineer,57580
210752,Senior Staff,47970
210786,Staff,52846
211569,Senior Staff,40000
211858,Senior Engineer,43498
211879,Senior Engineer,40000
211967,Senior Engineer,40704
212074,Engineer,40000
212093,Senior Staff,40000
212131,Staff,71331
212154,Senior Staff,41645
212361,Senior Engineer,40000
212703,Engineer,61566
212810,Senior Staff,56986
213016,Senior Engineer,40596
213140,Staff,72365
213384,Senior Engineer,41608
213447,Senior Engineer,57808
214184,Engineer,47630
214215,Senior Staff,90603
214391,Senior Staff,46462
214427,Engineer,62160
214539,Engineer,64488
214634,Senior Engineer,48826
214789,Senior Engineer,40000
214807,Engineer,60446
214866,Senior Engineer,40000
214995,Engineer,40000
215419,Staff,40000
215629,Senior Staff,40000
215746,Staff,79967
215843,Senior Staff,47164
216054,Senior Staff,40000
216062,Senior Engineer,40000
216246,Staff,43647
216342,Senior Engineer,40000
216375,Senior Engineer,59674
216502,Engineer,63256
216573,Senior Engineer,41448
216921,Senior Staff,51601
217026,Senior Staff,51335
217080,Senior Engineer,40000
217272,Senior Staff,56909
217286,Technique Leader,40000
217320,Engineer,40000
217363,Staff,74333
217387,Senior Engineer,40000
217551,Senior Engineer,41730
217800,Senior Staff,52924
218022,Technique Leader,46593
218100,Senior Staff,40000
218299,Senior Staff,56167
218829,Staff,72760
218831,Engineer,99378
219035,Technique Leader,40000
219047,Senior Engineer,40000
219052,Staff,62703
219417,Staff,47152
219497,Technique Leader,40929
219967,Senior Staff,47439
220029,Senior Engineer,43792
220131,Senior Engineer,48012
220418,Staff,73906
220528,Senior Staff,42934
220582,Senior Staff,54228
220611,Senior Staff,40000
220625,Technique Leader,40000
220699,Staff,40000
220799,Senior Engineer,51087
221126,Senior Engineer,40000
221367,Senior Staff,42249
221369,Engineer,52230
221435,Senior Engineer,68650
221699,Engineer,61271
221973,Senior Staff,59010
222206,Senior Staff,40000
222311,Senior Engineer,53877
222319,Senior Engineer,40000
222354,Engineer,40000
222616,Assistant Engineer,40000
222701,Senior Staff,77941
222770,Senior Engineer,49344
222878,Senior Engineer,42172
222926,Senior Engineer,40000
222952,Senior Engineer,51100
222998,Senior Staff,51391
223593,Staff,56912
223595,Technique Leader,44999
224135,Engineer,43178
224335,Senior Engineer,54702
224390,Senior Staff,40000
224934,Senior Staff,40000
225438,Senior Staff,78303
225601,Engineer,40000
225788,Engineer,40000
225867,Senior Engineer,40000
225964,Senior Engineer,52478
226216,Technique Leader,40000
226227,Senior Engineer,55409
227354,Senior Engineer,49256
227476,Senior Engineer,73795
227681,Staff,45519
227899,Staff,61605
227901,Senior Staff,40000
228098,Engineer,40000
228248,Senior Staff,54431
228554,Senior Staff,71741
228575,Engineer,40000
228766,Senior Engineer,86747
229098,Senior Staff,41874
229207,Senior Engineer,40000
229220,Senior Engineer,40000
229248,Staff,40000
229352,Engineer,60798
229364,Staff,65238
229386,Technique Leader,60980
229391,Senior Engineer,50035
229404,Staff,55086
229547,Senior Staff,61762
229690,Senior Staff,60001
229727,Engineer,43638
229981,Senior Engineer,56315
230002,Senior Engineer,84438
230126,Senior Staff,40000
230287,Assistant Engineer,40000
230354,Senior Staff,40000
230498,Senior Engineer,40000
230579,Senior Staff,60150
230689,Senior Staff,45823
230821,Staff,74116
230865,Staff,61136
231043,Assistant Engineer,52368
231069,Staff,88709
231459,Assistant Engineer,55246
231671,Staff,40000
231798,Senior Engineer,46062
232178,Senior Staff,40000
232209,Senior Engineer,46339
232458,Staff,69324
232496,Staff,52917
232697,Senior Engineer,40000
232723,Engineer,40000
233114,Senior Engineer,78365
233247,Senior Engineer,40000
233394,Engineer,40000
233397,Senior Staff,63272
233426,Senior Engineer,40990
233533,Senior Staff,40000
233690,Engineer,47246
233759,Engineer,40000
233765,Senior Engineer,47195
233785,Senior Staff,88012
233818,Senior Engineer,40000
234195,Senior Staff,50836
234278,Staff,47879
234739,Senior Engineer,40000
235017,Senior Staff,66452
235096,Senior Staff,75886
235269,Staff,40000
235325,Senior Engineer,40000
235368,Senior Engineer,40000
235458,Senior Staff,46139
235546,Staff,77656
235729,Senior Staff,52272
235780,Senior Engineer,40000
235793,Senior Engineer,61027
236315,Technique Leader,40000
236559,Senior Engineer,40247
236566,Senior Staff,40000
236591,Senior Staff,63990
236827,Senior Engineer,40000
236883,Staff,72410
236964,Staff,85659
237289,Staff,83375
237400,Technique Leader,49391
237590,Staff,40000
238112,Technique Leader,40000
238252,Staff,48008
238422,Senior Staff,40000
238949,Senior Staff,55007
239067,Staff,90988
239244,Senior Staff,58738
239415,Senior Engineer,48404
239426,Engineer,40000
239581,Staff,86683
239664,Senior Engineer,40000
239706,Assistant Engineer,58498
239748,Senior Staff,69092
239803,Senior Staff,40000
240011,Technique Leader,51685
240132,Senior Staff,56439
240236,Senior Engineer,40000
240253,Engineer,40000
240285,Staff,45885
240340,Senior Engineer,40000
240438,Senior Staff,62140
240870,Senior Staff,40000
241100,Senior Engineer,40000
241254,Senior Engineer,40000
241292,Senior Staff,42997
241567,Senior Engineer,40000
241667,Senior Engineer,56580
241728,Senior Engineer,52540
241872,Senior Staff,40000
241917,Staff,56900
241952,Staff,61869
242019,Senior Engineer,50527
242081,Engineer,50182
242104,Senior Staff,57772
242237,Senior Staff,80038
242314,Engineer,45492
242500,Senior Staff,76979
242611,Engineer,70053
242800,Engineer,46401
242867,Engineer,40133
243018,Senior Staff,62716
243077,Senior Engineer,54935
243576,Senior Staff,60593
243637,Senior Staff,60619
243898,Staff,58876
244308,Senior Staff,51276
244605,Senior Staff,40000
244624,Senior Staff,40000
244711,Engineer,56130
244714,Senior Engineer,50839
244820,Senior Engineer,54013
244873,Senior Staff,82148
245164,Senior Engineer,57847
245396,Senior Staff,40000
245664,Staff,68558
246146,Senior Engineer,57332
246244,Staff,53305
246364,Engineer,72695
246764,Staff,71627
246798,Senior Staff,96152
246902,Staff,40000
247089,Senior Staff,66089
247122,Senior Staff,40000
247447,Senior Engineer,45800
247456,Engineer,61394
247612,Engineer,40000
247875,Senior Staff,77461
247888,Senior Engineer,40000
248094,Staff,67350
248256,Staff,68786
248351,Senior Staff,55386
248758,Senior Staff,79398
248953,Assistant Engineer,47201
249239,Senior Engineer,40000
249325,Staff,82809
249433,Senior Engineer,50915
249451,Engineer,80722
249504,Senior Engineer,40000
249780,Senior Engineer,56733
249799,Senior Engineer,41338
249866,Senior Staff,49410
249969,Senior Engineer,73578
250411,Senior Staff,54722
250452,Senior Engineer,55615
250748,Senior Engineer,40000
251166,Senior Staff,74699
251233,Senior Engineer,47919
251301,Senior Staff,51640
251341,Senior Staff,40000
251403,Technique Leader,40000
251437,Engineer,40000
251645,Senior Staff,54614
251680,Senior Engineer,54883
251814,Technique Leader,42555
252185,Engineer,44552
252241,Senior Staff,40000
252316,Senior Engineer,46232
252318,Technique Leader,40000
252392,Senior Engineer,40000
252592,Senior Engineer,51711
253029,Engineer,40000
253707,Staff,57777
253838,Assistant Engineer,40000
253893,Senior Engineer,44376
254044,Senior Engineer,40000
254399,Technique Leader,58503
254591,Staff,75535
254787,Senior Engineer,45164
254821,Staff,58821
254916,Senior Staff,44158
255466,Senior Engineer,53964
255657,Senior Engineer,40000
255779,Technique Leader,40000
256078,Staff,78310
256216,Engineer,40000
256837,Staff,40000
256856,Senior Staff,40000
256881,Senior Engineer,45924
256888,Staff,50006
257062,Senior Engineer,53285
257378,Senior Staff,45349
257469,Senior Staff,53367
257484,Senior Staff,40000
257624,Senior Staff,40000
257799,Senior Engineer,40000
258028,Engineer,55108
258124,Senior Staff,84665
258363,Staff,40000
258376,Engineer,54809
258470,Staff,98002
258643,Senior Engineer,47581
259042,Staff,67056
259237,Senior Staff,40000
259273,Senior Engineer,52325
259611,Senior Staff,57203
259619,Senior Staff,41263
259718,Senior Staff,57915
260083,Staff,40000
260153,Technique Leader,71781
260249,Staff,49234
260361,Engineer,40000
260399,Senior Staff,63485
260408,Senior Staff,40000
260501,Technique Leader,59070
260545,Senior Engineer,50079
261184,Senior Engineer,51696
261631,Engineer,48817
261662,Senior Staff,64577
261737,Senior Engineer,40000
261986,Senior Engineer,50346
261990,Senior Staff,55592
262154,Senior Engineer,40000
262208,Senior Staff,82779
262210,Senior Engineer,50052
262328,Staff,63741
262439,Senior Staff,78223
262440,Assistant Engineer,45056
262548,Engineer,40030
262636,Senior Engineer,62056
262741,Senior Staff,48364
262752,Engineer,63602
262861,Senior Staff,82077
262928,Senior Engineer,40000
263012,Staff,40755
263186,Technique Leader,40000
263325,Staff,65564
263370,Staff,76883
263439,Senior Engineer,40000
263645,Senior Engineer,62104
263649,Senior Staff,67578
263721,Engineer,57417
263926,Senior Staff,43694
264001,Senior Engineer,49620
264030,Engineer,40000
264167,Senior Engineer,59581
264322,Senior Staff,58053
264626,Senior Staff,40000
264715,Staff,87151
264939,Senior Engineer,40000
265039,Senior Staff,71928
265521,Senior Engineer,52088
265558,Senior Staff,79792
265794,Senior Staff,83098
265875,Senior Engineer,44708
266206,Senior Staff,63169
266249,Senior Staff,65301
266310,Senior Staff,40000
266644,Senior Staff,40000
266689,Senior Engineer,41983
266862,Senior Staff,40000
266881,Senior Staff,40000
266981,Engineer,46155
267059,Senior Staff,51878
267227,Senior Engineer,40000
267304,Senior Staff,61938
267504,Staff,77438
267667,Senior Staff,75381
267745,Senior Engineer,62350
268043,Engineer,40000
268191,Senior Engineer,53601
268890,Engineer,72147
269186,Technique Leader,70562
269568,Staff,47093
269728,Senior Staff,71296
270084,Senior Staff,40000
270716,Staff,104010
270792,Engineer,40000
270794,Senior Staff,73566
270821,Staff,61289
271106,Engineer,57783
271118,Senior Engineer,40000
271219,Engineer,40000
271975,Engineer,62250
272141,Senior Staff,40000
272285,Senior Staff,40000
272316,Engineer,46031
272452,Engineer,60967
272599,Senior Staff,42096
272860,Assistant Engineer,40000
273159,Technique Leader,40000
273274,Engineer,58610
273286,Senior Engineer,43159
273396,Engineer,60301
273806,Senior Staff,81637
273858,Senior Staff,66820
274071,Staff,40000
274271,Senior Staff,55623
274369,Senior Staff,44399
274813,Senior Staff,66431
275158,Engineer,93286
275263,Senior Engineer,64702
